folder_name,json_file
CLEVR-Math(MathV360K),MathV360K_CLEVR-Math_5290.json
FigureQA(MathV360K),MathV360K_FigureQA_17597.json
GEOS(MathV360K),MathV360K_GEOS_508.json
GeoQA+(MathV360K),MathV360K_GeoQA+_17172.json
Geometry3K(MathV360K),MathV360K_Geometry3K_9734.json
IconQA(MathV360K),MathV360K_IconQA_22599.json
MapQA(MathV360K),MathV360K_MapQA_5235.json
PMC-VQA(MathV360K),MathV360K_PMC-VQA_35958.json
Super-CLEVR(MathV360K),MathV360K_Super-CLEVR_8652.json
TabMWP(MathV360K),MathV360K_TabMWP_22462.json
UniGeo(MathV360K),MathV360K_UniGeo_11959.json
VizWiz(MathV360K),MathV360K_VizWiz_6614.json
"ai2d(cauldron,llava_format)",ai2d_llava_format_2434.json
"aokvqa(cauldron,llava_format)",aokvqa_16539_llava_format.json
chart2text(cauldron),chart2text_26961.json
"chartqa(cauldron,llava_format)",chartqa_18265_llava_format.json
"clevr(cauldron,llava_format)",clevr_70000_llava_format.json
diagram_image_to_text(cauldron),diagram_image_to_text_300.json
"dvqa(cauldron,llava_format)",dvqa_200000_llava_format.json
"figureqa(cauldron,llava_format)",figureqa_100000_llava_format.json
geomverse(cauldron),geomverse_9303.json
"hateful_memes(cauldron,llava_format)",hateful_memes_8500_llava_format.json
"hitab(cauldron,llava_format)",hitab_2500_llava_format.json
iam(cauldron),iam_5663.json
"iconqa(cauldron,llava_format)",iconqa_llava_format_27307.json
infographic_vqa_llava_format,infographic_vqa_2118_llava_format.json
"intergps(cauldron,llava_format)",intergps_1280_llava_format.json
"mapqa(cauldron,llava_format)",mapqa_37417_llava_format.json
multihiertt(cauldron),multihiertt_7619.json
rendered_text(cauldron),rendered_text_10000.json
robut_sqa(cauldron),robut_sqa_8514.json
robut_wikisql(cauldron),robut_wikisql_74989.json
"robut_wtq(cauldron,llava_format)",robut_wtq_38246_llava_format.json
screen2words(cauldron),screen2words_15730.json
"scienceqa(cauldron,llava_format)",scienceqa_llava_format_4976.json
"st_vqa(cauldron,llava_format)",st_vqa_17247_llava_format.json
tabmwp(cauldron),tabmwp_22722.json
"tallyqa(cauldron,llava_format)",tallyqa_98680_llava_format.json
"tqa(cauldron,llava_format)",tqa_llava_format_27307.json
"visual7w(cauldron,llava_format)",visual7w_llava_format_14366.json
visualmrc(cauldron),visualmrc_3027.json
"vqarad(cauldron,llava_format)",vqarad_313_llava_format.json
"vsr(cauldron,llava_format)",vsr_2157_llava_format.json
vistext(cauldron),vistext_9969.json
websight(cauldron),websight_10000.json
allava_instruct_laion4v,allava_instruct_laion4v_50000.json
allava_instruct_vflan4v,allava_instruct_vflan4v_20000.json
ai2d(gpt4v),ai2d_azuregpt_detailed_understanding_4874.json
ai2d(internvl),ai2d_train_internvl_single_12413.json
cambrian(filtered),cambrian_filtered_gpt4vo_sp_token_fltd_max10k.json
chrome_writting,chrome_writting_train_8835.json
geo170k(align),geo170k_align_converted_60252.json
geo170k(qa),geo170k_qa_converted_67833.json
geo3k,geo3k_2101.json
infographic(gpt4v),infographic_azuregpt4v_1992.json
infographic_vqa,infographic_vqa_4404.json
k12_printing,k12_printing_train_256646.json
llavar_gpt4_20k,llavar_gpt4_20k.json
lrv_chart,lrv_chart_1787.json
lrv_normal(filtered),lrv_normal_gpt4v_filtered_10500.json
magpie_pro(l3_80b_mt),magpie_pro_l3_80b_mt_300000_sp_token_fltd_299998.json
magpie_pro(l3_80b_st),magpie_pro_l3_80b_st_300000.json
magpie_pro(qwen2_72b_st),magpie_pro_qwen2_72b_st_300000_sp_token_fltd_299992.json
mathqa,mathqa_29837.json
mavis_math_metagen,mavis_math_metagen_87358.json
mavis_math_rule_geo,mavis_math_rule_geo_100000.json
orand_car_a,orand_car_a_train_2009.json
scienceqa(nona_context),scienceqa_nona_context_19218.json
sroie,sroie_data_33626.json
sharegpt4o,sharegpt4o_dataset.jsonl
sharegpt4v(coco),sharegpt4v-coco-50k.json
sharegpt4v(knowledge),sharegpt4v-knowledge-2k.json
sharegpt4v(llava),sharegpt4v-llava-30k.json
sharegpt4v(sam),sharegpt4v-sam-20k.json
textcaps,textcaps_train_21952.json
textocr(gpt4v),textocr_gpt4v_train_converted_25114.json
ureader_cap,ureader_cap_sft.json
ureader_ie,ureader_ie_sft.json
ureader_kg,ureader_kg_sft.json
ureader_qa,ureader_qa_sft.json
vision_flan(filtered),vision_flan_filtered_186070.json
VisualWebInstruct(filtered),visualwebinstruct_263584.json
image_textualization(filtered),image_textualization_dataset_filtered.json
iiit5k,iiit5k_annotations_2000.json
hme100k,hme100k_train_clean_74502.json
raven(cauldron),raven_42000.json